Trial,trialAudio,Group,Block,TrainingTrialType,target,distractor
1,n_stingray.mp3,A,training,famfam,stingray.png,flashcard.png
2,n_oboe.mp3,A,training,famfam,oboe.png,curtain.png
3,n_acorn.mp3,A,training,famfam,acorn.png,sandbox.png
4,n_payphone.mp3,A,training,famfam,payphone.png,windmill.png
5,n_notepad.mp3,A,training,famfam,notepad.png,beehive.png
6,n_locket.mp3,A,training,famfam,locket.png,beetle.png
7,n_lanyard.mp3,A,training,famfam,lanyard.png,pinwheel.png
8,n_kayak.mp3,A,training,famfam,kayak.png,earplug.png
9,n_tassel.mp3,A,training,famfam,tassel.png,hammock.png
10,n_hardhat.mp3,A,training,famfam,hardhat.png,buckle.png
11,n_saddle.mp3,A,training,famfam,saddle.png,puppet.png
12,n_locker.mp3,A,training,famfam,locker.png,pigeon.png
13,n_fishhook.mp3,A,training,famfam,fishhook.png,mammoth.png
14,n_earmuff.mp3,A,training,famfam,earmuff.png,slingshot.png
15,n_barrel.mp3,A,training,famfam,barrel.png,anchor.png
16,n_wagon.mp3,A,training,famfam,wagon.png,seaweed.png
17,n_snorkel.mp3,A,training,famfam,snorkel.png,pickaxe.png
18,n_sculpture.mp3,A,training,famfam,sculpture.png,barstool.png
19,n_naysis.mp3,A,training,unfamfam,naysis.png,cello.png
20,n_crambo.mp3,A,training,unfamfam,crambo.png,treadmill.png
21,n_boga.mp3,A,training,unfamfam,boga.png,scalpel.png
22,n_staper.mp3,A,training,unfamfam,staper.png,coatrack.png
23,n_stamzee.mp3,A,training,unfamfam,stamzee.png,corkscrew.png
24,n_kobber.mp3,A,training,unfamfam,kobber.png,mattress.png
25,n_tirpa.mp3,A,training,unfamfam,tirpa.png,castle.png
26,n_stimmer.mp3,A,training,unfamfam,stimmer.png,hanger.png
27,n_veelut.mp3,A,training,unfamfam,veelut.png,stroller.png
28,n_lorter.mp3,A,training,unfamfam,lorter.png,thumbprint.png
29,n_lasvit.mp3,A,training,unfamfam,lasvit.png,yoyo.png
30,n_danter.mp3,A,training,unfamfam,danter.png,frisbee.png
31,n_zicky.mp3,A,training,unfamfam,zicky.png,lantern.png
32,n_mubby.mp3,A,training,unfamfam,mubby.png,clothespin.png
33,n_meeva.mp3,A,training,unfamfam,meeva.png,skateboard.png
34,n_zable.mp3,A,training,unfamfam,zable.png,compass.png
35,n_zeenum.mp3,A,training,unfamfam,zeenum.png,cactus.png
36,n_findo.mp3,A,training,unfamfam,findo.png,dumbbell.png
37,n_flashcard.mp3,A,training,famfam,flashcard.png,stingray.png
38,n_curtain.mp3,A,training,famfam,curtain.png,oboe.png
39,n_sandbox.mp3,A,training,famfam,sandbox.png,acorn.png
40,n_windmill.mp3,A,training,famfam,windmill.png,payphone.png
41,n_beehive.mp3,A,training,famfam,beehive.png,notepad.png
42,n_beetle.mp3,A,training,famfam,beetle.png,locket.png
43,n_pinwheel.mp3,A,training,famfam,pinwheel.png,lanyard.png
44,n_earplug.mp3,A,training,famfam,earplug.png,kayak.png
45,n_hammock.mp3,A,training,famfam,hammock.png,tassel.png
46,n_buckle.mp3,A,training,famfam,buckle.png,hardhat.png
47,n_puppet.mp3,A,training,famfam,puppet.png,saddle.png
48,n_pigeon.mp3,A,training,famfam,pigeon.png,locker.png
49,n_mammoth.mp3,A,training,famfam,mammoth.png,fishhook.png
50,n_slingshot.mp3,A,training,famfam,slingshot.png,earmuff.png
51,n_anchor.mp3,A,training,famfam,anchor.png,barrel.png
52,n_seaweed.mp3,A,training,famfam,seaweed.png,wagon.png
53,n_pickaxe.mp3,A,training,famfam,pickaxe.png,snorkel.png
54,n_barstool.mp3,A,training,famfam,barstool.png,sculpture.png
55,n_naysis.mp3,A,training,unfamfam,naysis.png,cello.png
56,n_crambo.mp3,A,training,unfamfam,crambo.png,treadmill.png
57,n_boga.mp3,A,training,unfamfam,boga.png,scalpel.png
58,n_staper.mp3,A,training,unfamfam,staper.png,coatrack.png
59,n_stamzee.mp3,A,training,unfamfam,stamzee.png,corkscrew.png
60,n_kobber.mp3,A,training,unfamfam,kobber.png,mattress.png
61,n_tirpa.mp3,A,training,unfamfam,tirpa.png,castle.png
62,n_stimmer.mp3,A,training,unfamfam,stimmer.png,hanger.png
63,n_veelut.mp3,A,training,unfamfam,veelut.png,stroller.png
64,n_lorter.mp3,A,training,unfamfam,lorter.png,thumbprint.png
65,n_lasvit.mp3,A,training,unfamfam,lasvit.png,yoyo.png
66,n_danter.mp3,A,training,unfamfam,danter.png,frisbee.png
67,n_zicky.mp3,A,training,unfamfam,zicky.png,lantern.png
68,n_mubby.mp3,A,training,unfamfam,mubby.png,clothespin.png
69,n_meeva.mp3,A,training,unfamfam,meeva.png,skateboard.png
70,n_zable.mp3,A,training,unfamfam,zable.png,compass.png
71,n_zeenum.mp3,A,training,unfamfam,zeenum.png,cactus.png
72,n_findo.mp3,A,training,unfamfam,findo.png,dumbbell.png
1,f_stingray.mp3,B,training,famfam,stingray.png,flashcard.png
2,f_oboe.mp3,B,training,famfam,oboe.png,curtain.png
3,f_acorn.mp3,B,training,famfam,acorn.png,sandbox.png
4,f_payphone.mp3,B,training,famfam,payphone.png,windmill.png
5,f_notepad.mp3,B,training,famfam,notepad.png,beehive.png
6,f_locket.mp3,B,training,famfam,locket.png,beetle.png
7,f_lanyard.mp3,B,training,famfam,lanyard.png,pinwheel.png
8,f_kayak.mp3,B,training,famfam,kayak.png,earplug.png
9,f_tassel.mp3,B,training,famfam,tassel.png,hammock.png
10,f_hardhat.mp3,B,training,famfam,hardhat.png,buckle.png
11,f_saddle.mp3,B,training,famfam,saddle.png,puppet.png
12,f_locker.mp3,B,training,famfam,locker.png,pigeon.png
13,f_fishhook.mp3,B,training,famfam,fishhook.png,mammoth.png
14,f_earmuff.mp3,B,training,famfam,earmuff.png,slingshot.png
15,f_barrel.mp3,B,training,famfam,barrel.png,anchor.png
16,f_wagon.mp3,B,training,famfam,wagon.png,seaweed.png
17,f_snorkel.mp3,B,training,famfam,snorkel.png,pickaxe.png
18,f_sculpture.mp3,B,training,famfam,sculpture.png,barstool.png
19,f_naysis.mp3,B,training,unfamfam,naysis.png,cello.png
20,f_crambo.mp3,B,training,unfamfam,crambo.png,treadmill.png
21,f_boga.mp3,B,training,unfamfam,boga.png,scalpel.png
22,f_staper.mp3,B,training,unfamfam,staper.png,coatrack.png
23,f_stamzee.mp3,B,training,unfamfam,stamzee.png,corkscrew.png
24,f_kobber.mp3,B,training,unfamfam,kobber.png,mattress.png
25,f_tirpa.mp3,B,training,unfamfam,tirpa.png,castle.png
26,f_stimmer.mp3,B,training,unfamfam,stimmer.png,hanger.png
27,f_veelut.mp3,B,training,unfamfam,veelut.png,stroller.png
28,f_lorter.mp3,B,training,unfamfam,lorter.png,thumbprint.png
29,f_lasvit.mp3,B,training,unfamfam,lasvit.png,yoyo.png
30,f_danter.mp3,B,training,unfamfam,danter.png,frisbee.png
31,f_zicky.mp3,B,training,unfamfam,zicky.png,lantern.png
32,f_mubby.mp3,B,training,unfamfam,mubby.png,clothespin.png
33,f_meeva.mp3,B,training,unfamfam,meeva.png,skateboard.png
34,f_zable.mp3,B,training,unfamfam,zable.png,compass.png
35,f_zeenum.mp3,B,training,unfamfam,zeenum.png,cactus.png
36,f_findo.mp3,B,training,unfamfam,findo.png,dumbbell.png
37,f_flashcard.mp3,B,training,famfam,flashcard.png,stingray.png
38,f_curtain.mp3,B,training,famfam,curtain.png,oboe.png
39,f_sandbox.mp3,B,training,famfam,sandbox.png,acorn.png
40,f_windmill.mp3,B,training,famfam,windmill.png,payphone.png
41,f_beehive.mp3,B,training,famfam,beehive.png,notepad.png
42,f_beetle.mp3,B,training,famfam,beetle.png,locket.png
43,f_pinwheel.mp3,B,training,famfam,pinwheel.png,lanyard.png
44,f_earplug.mp3,B,training,famfam,earplug.png,kayak.png
45,f_hammock.mp3,B,training,famfam,hammock.png,tassel.png
46,f_buckle.mp3,B,training,famfam,buckle.png,hardhat.png
47,f_puppet.mp3,B,training,famfam,puppet.png,saddle.png
48,f_pigeon.mp3,B,training,famfam,pigeon.png,locker.png
49,f_mammoth.mp3,B,training,famfam,mammoth.png,fishhook.png
50,f_slingshot.mp3,B,training,famfam,slingshot.png,earmuff.png
51,f_anchor.mp3,B,training,famfam,anchor.png,barrel.png
52,f_seaweed.mp3,B,training,famfam,seaweed.png,wagon.png
53,f_pickaxe.mp3,B,training,famfam,pickaxe.png,snorkel.png
54,f_barstool.mp3,B,training,famfam,barstool.png,sculpture.png
55,f_naysis.mp3,B,training,unfamfam,naysis.png,cello.png
56,f_crambo.mp3,B,training,unfamfam,crambo.png,treadmill.png
57,f_boga.mp3,B,training,unfamfam,boga.png,scalpel.png
58,f_staper.mp3,B,training,unfamfam,staper.png,coatrack.png
59,f_stamzee.mp3,B,training,unfamfam,stamzee.png,corkscrew.png
60,f_kobber.mp3,B,training,unfamfam,kobber.png,mattress.png
61,f_tirpa.mp3,B,training,unfamfam,tirpa.png,castle.png
62,f_stimmer.mp3,B,training,unfamfam,stimmer.png,hanger.png
63,f_veelut.mp3,B,training,unfamfam,veelut.png,stroller.png
64,f_lorter.mp3,B,training,unfamfam,lorter.png,thumbprint.png
65,f_lasvit.mp3,B,training,unfamfam,lasvit.png,yoyo.png
66,f_danter.mp3,B,training,unfamfam,danter.png,frisbee.png
67,f_zicky.mp3,B,training,unfamfam,zicky.png,lantern.png
68,f_mubby.mp3,B,training,unfamfam,mubby.png,clothespin.png
69,f_meeva.mp3,B,training,unfamfam,meeva.png,skateboard.png
70,f_zable.mp3,B,training,unfamfam,zable.png,compass.png
71,f_zeenum.mp3,B,training,unfamfam,zeenum.png,cactus.png
72,f_findo.mp3,B,training,unfamfam,findo.png,dumbbell.png
1,n_staper.mp3,A,test,NA,staper.png,mubby.png
2,n_staper.mp3,A,test,NA,staper.png,meeva.png
3,n_staper.mp3,A,test,NA,staper.png,findo.png
4,n_staper.mp3,A,test,NA,staper.png,crambo.png
5,n_zeenum.mp3,A,test,NA,zeenum.png,staper.png
6,n_zeenum.mp3,A,test,NA,zeenum.png,mubby.png
7,n_zeenum.mp3,A,test,NA,zeenum.png,lorter.png
8,n_zeenum.mp3,A,test,NA,zeenum.png,danter.png
9,n_tirpa.mp3,A,test,NA,tirpa.png,staper.png
10,n_tirpa.mp3,A,test,NA,tirpa.png,zeenum.png
11,n_tirpa.mp3,A,test,NA,tirpa.png,zicky.png
12,n_tirpa.mp3,A,test,NA,tirpa.png,lasvit.png
13,n_stimmer.mp3,A,test,NA,stimmer.png,zable.png
14,n_stimmer.mp3,A,test,NA,stimmer.png,findo.png
15,n_stimmer.mp3,A,test,NA,stimmer.png,lasvit.png
16,n_stimmer.mp3,A,test,NA,stimmer.png,zeenum.png
17,n_veelut.mp3,A,test,NA,veelut.png,staper.png
18,n_veelut.mp3,A,test,NA,veelut.png,mubby.png
19,n_veelut.mp3,A,test,NA,veelut.png,zable.png
20,n_veelut.mp3,A,test,NA,veelut.png,kobber.png
21,n_zable.mp3,A,test,NA,zable.png,lorter.png
22,n_zable.mp3,A,test,NA,zable.png,meeva.png
23,n_zable.mp3,A,test,NA,zable.png,findo.png
24,n_zable.mp3,A,test,NA,zable.png,kobber.png
25,n_zicky.mp3,A,test,NA,zicky.png,staper.png
26,n_zicky.mp3,A,test,NA,zicky.png,veelut.png
27,n_zicky.mp3,A,test,NA,zicky.png,danter.png
28,n_zicky.mp3,A,test,NA,zicky.png,crambo.png
29,n_mubby.mp3,A,test,NA,mubby.png,tirpa.png
30,n_mubby.mp3,A,test,NA,mubby.png,stimmer.png
31,n_mubby.mp3,A,test,NA,mubby.png,danter.png
32,n_mubby.mp3,A,test,NA,mubby.png,boga.png
33,n_naysis.mp3,A,test,NA,naysis.png,tirpa.png
34,n_naysis.mp3,A,test,NA,naysis.png,veelut.png
35,n_naysis.mp3,A,test,NA,naysis.png,danter.png
36,n_naysis.mp3,A,test,NA,naysis.png,crambo.png
37,n_stamzee.mp3,A,test,NA,stamzee.png,naysis.png
38,n_stamzee.mp3,A,test,NA,stamzee.png,lorter.png
39,n_stamzee.mp3,A,test,NA,stamzee.png,boga.png
40,n_stamzee.mp3,A,test,NA,stamzee.png,crambo.png
41,n_lorter.mp3,A,test,NA,lorter.png,tirpa.png
42,n_lorter.mp3,A,test,NA,lorter.png,veelut.png
43,n_lorter.mp3,A,test,NA,lorter.png,zicky.png
44,n_lorter.mp3,A,test,NA,lorter.png,boga.png
45,n_meeva.mp3,A,test,NA,meeva.png,stimmer.png
46,n_meeva.mp3,A,test,NA,meeva.png,findo.png
47,n_meeva.mp3,A,test,NA,meeva.png,lasvit.png
48,n_meeva.mp3,A,test,NA,meeva.png,kobber.png
49,n_danter.mp3,A,test,NA,danter.png,veelut.png
50,n_danter.mp3,A,test,NA,danter.png,zable.png
51,n_danter.mp3,A,test,NA,danter.png,stamzee.png
52,n_danter.mp3,A,test,NA,danter.png,meeva.png
53,n_findo.mp3,A,test,NA,findo.png,kobber.png
54,n_findo.mp3,A,test,NA,findo.png,lorter.png
55,n_findo.mp3,A,test,NA,findo.png,mubby.png
56,n_findo.mp3,A,test,NA,findo.png,stamzee.png
57,n_lasvit.mp3,A,test,NA,lasvit.png,zable.png
58,n_lasvit.mp3,A,test,NA,lasvit.png,naysis.png
59,n_lasvit.mp3,A,test,NA,lasvit.png,stamzee.png
60,n_lasvit.mp3,A,test,NA,lasvit.png,boga.png
61,n_boga.mp3,A,test,NA,boga.png,zeenum.png
62,n_boga.mp3,A,test,NA,boga.png,stimmer.png
63,n_boga.mp3,A,test,NA,boga.png,zicky.png
64,n_boga.mp3,A,test,NA,boga.png,naysis.png
65,n_kobber.mp3,A,test,NA,kobber.png,tirpa.png
66,n_kobber.mp3,A,test,NA,kobber.png,zicky.png
67,n_kobber.mp3,A,test,NA,kobber.png,naysis.png
68,n_kobber.mp3,A,test,NA,kobber.png,stamzee.png
69,n_crambo.mp3,A,test,NA,crambo.png,zeenum.png
70,n_crambo.mp3,A,test,NA,crambo.png,stimmer.png
71,n_crambo.mp3,A,test,NA,crambo.png,meeva.png
72,n_crambo.mp3,A,test,NA,crambo.png,lasvit.png
1,f_staper.mp3,B,test,NA,staper.png,mubby.png
2,f_staper.mp3,B,test,NA,staper.png,meeva.png
3,f_staper.mp3,B,test,NA,staper.png,findo.png
4,f_staper.mp3,B,test,NA,staper.png,crambo.png
5,f_zeenum.mp3,B,test,NA,zeenum.png,staper.png
6,f_zeenum.mp3,B,test,NA,zeenum.png,mubby.png
7,f_zeenum.mp3,B,test,NA,zeenum.png,lorter.png
8,f_zeenum.mp3,B,test,NA,zeenum.png,danter.png
9,f_tirpa.mp3,B,test,NA,tirpa.png,staper.png
10,f_tirpa.mp3,B,test,NA,tirpa.png,zeenum.png
11,f_tirpa.mp3,B,test,NA,tirpa.png,zicky.png
12,f_tirpa.mp3,B,test,NA,tirpa.png,lasvit.png
13,f_stimmer.mp3,B,test,NA,stimmer.png,zable.png
14,f_stimmer.mp3,B,test,NA,stimmer.png,findo.png
15,f_stimmer.mp3,B,test,NA,stimmer.png,lasvit.png
16,f_stimmer.mp3,B,test,NA,stimmer.png,zeenum.png
17,f_veelut.mp3,B,test,NA,veelut.png,staper.png
18,f_veelut.mp3,B,test,NA,veelut.png,mubby.png
19,f_veelut.mp3,B,test,NA,veelut.png,zable.png
20,f_veelut.mp3,B,test,NA,veelut.png,kobber.png
21,f_zable.mp3,B,test,NA,zable.png,lorter.png
22,f_zable.mp3,B,test,NA,zable.png,meeva.png
23,f_zable.mp3,B,test,NA,zable.png,findo.png
24,f_zable.mp3,B,test,NA,zable.png,kobber.png
25,f_zicky.mp3,B,test,NA,zicky.png,staper.png
26,f_zicky.mp3,B,test,NA,zicky.png,veelut.png
27,f_zicky.mp3,B,test,NA,zicky.png,danter.png
28,f_zicky.mp3,B,test,NA,zicky.png,crambo.png
29,f_mubby.mp3,B,test,NA,mubby.png,tirpa.png
30,f_mubby.mp3,B,test,NA,mubby.png,stimmer.png
31,f_mubby.mp3,B,test,NA,mubby.png,danter.png
32,f_mubby.mp3,B,test,NA,mubby.png,boga.png
33,f_naysis.mp3,B,test,NA,naysis.png,tirpa.png
34,f_naysis.mp3,B,test,NA,naysis.png,veelut.png
35,f_naysis.mp3,B,test,NA,naysis.png,danter.png
36,f_naysis.mp3,B,test,NA,naysis.png,crambo.png
37,f_stamzee.mp3,B,test,NA,stamzee.png,naysis.png
38,f_stamzee.mp3,B,test,NA,stamzee.png,lorter.png
39,f_stamzee.mp3,B,test,NA,stamzee.png,boga.png
40,f_stamzee.mp3,B,test,NA,stamzee.png,crambo.png
41,f_lorter.mp3,B,test,NA,lorter.png,tirpa.png
42,f_lorter.mp3,B,test,NA,lorter.png,veelut.png
43,f_lorter.mp3,B,test,NA,lorter.png,zicky.png
44,f_lorter.mp3,B,test,NA,lorter.png,boga.png
45,f_meeva.mp3,B,test,NA,meeva.png,stimmer.png
46,f_meeva.mp3,B,test,NA,meeva.png,findo.png
47,f_meeva.mp3,B,test,NA,meeva.png,lasvit.png
48,f_meeva.mp3,B,test,NA,meeva.png,kobber.png
49,f_danter.mp3,B,test,NA,danter.png,veelut.png
50,f_danter.mp3,B,test,NA,danter.png,zable.png
51,f_danter.mp3,B,test,NA,danter.png,stamzee.png
52,f_danter.mp3,B,test,NA,danter.png,meeva.png
53,f_findo.mp3,B,test,NA,findo.png,kobber.png
54,f_findo.mp3,B,test,NA,findo.png,lorter.png
55,f_findo.mp3,B,test,NA,findo.png,mubby.png
56,f_findo.mp3,B,test,NA,findo.png,stamzee.png
57,f_lasvit.mp3,B,test,NA,lasvit.png,zable.png
58,f_lasvit.mp3,B,test,NA,lasvit.png,naysis.png
59,f_lasvit.mp3,B,test,NA,lasvit.png,stamzee.png
60,f_lasvit.mp3,B,test,NA,lasvit.png,boga.png
61,f_boga.mp3,B,test,NA,boga.png,zeenum.png
62,f_boga.mp3,B,test,NA,boga.png,stimmer.png
63,f_boga.mp3,B,test,NA,boga.png,zicky.png
64,f_boga.mp3,B,test,NA,boga.png,naysis.png
65,f_kobber.mp3,B,test,NA,kobber.png,tirpa.png
66,f_kobber.mp3,B,test,NA,kobber.png,zicky.png
67,f_kobber.mp3,B,test,NA,kobber.png,naysis.png
68,f_kobber.mp3,B,test,NA,kobber.png,stamzee.png
69,f_crambo.mp3,B,test,NA,crambo.png,zeenum.png
70,f_crambo.mp3,B,test,NA,crambo.png,stimmer.png
71,f_crambo.mp3,B,test,NA,crambo.png,meeva.png
72,f_crambo.mp3,B,test,NA,crambo.png,lasvit.png